"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
109,"PumpList_1","1","15","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","15","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","15","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","15","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","15","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","15","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","15","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","15","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","15","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","15","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","15","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","15","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","15","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","15","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","15","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
109,"PumpList_16","16","15","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
109,"PumpList_17","17","15","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
109,"PumpList_18","18","15","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
109,"PumpList_19","19","15","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
109,"PumpList_20","20","15","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
109,"PumpList_21","21","15","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
109,"PumpList_22","22","15","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
109,"BalloonList_2","14","4",NA,"exp","22","balloon_red_burst.jpg","balloon_red_burst.jpg","64",NA,NA,"37.6%","37.6%",NA,NA,"6.24","0"
109,"PumpList_1","1","16","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","16","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","16","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","16","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","16","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","16","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","16","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","16","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","16","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","16","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","16","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","16","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","16","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","16","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","16","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
109,"PumpList_16","16","16","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
109,"PumpList_17","17","16","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
109,"PumpList_18","18","16","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
109,"PumpList_19","19","16","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
109,"PumpList_20","20","16","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
109,"PumpList_21","21","16","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
109,"PumpList_22","22","16","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
109,"PumpList_23","23","16","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
109,"PumpList_24","24","16","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
109,"PumpList_25","25","16","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
109,"PumpList_26","26","16","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
109,"PumpList_27","27","16","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
109,"PumpList_28","28","16","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
109,"PumpList_29","29","16","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
109,"PumpList_30","30","16","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
109,"PumpList_31","31","16","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
109,"PumpList_32","32","16","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
109,"PumpList_33","33","16","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
109,"PumpList_34","34","16","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
109,"PumpList_35","35","16","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
109,"PumpList_36","36","16","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
109,"PumpList_37","37","16","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
109,"PumpList_38","38","16","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
109,"PumpList_39","39","16","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
109,"PumpList_40","40","16","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
109,"PumpList_41","41","16","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
109,"PumpList_42","42","16","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","4",NA,NA,NA
109,"BalloonList_3","15","4",NA,"exp","55","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"52.8%","52.8%",NA,NA,"7.06","0.82"
109,"PumpList_1","1","17","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","17","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","17","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","17","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","17","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","17","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","17","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","17","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","17","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","17","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","17","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","17","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","17","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","17","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","17","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
109,"PumpList_16","16","17","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
109,"PumpList_17","17","17","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
109,"PumpList_18","18","17","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
109,"PumpList_19","19","17","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
109,"PumpList_20","20","17","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
109,"PumpList_21","21","17","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
109,"PumpList_22","22","17","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
109,"PumpList_23","23","17","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
109,"PumpList_24","24","17","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
109,"PumpList_25","25","17","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
109,"PumpList_26","26","17","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
109,"PumpList_27","27","17","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
109,"PumpList_28","28","17","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
109,"PumpList_29","29","17","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
109,"PumpList_30","30","17","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
109,"PumpList_31","31","17","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
109,"PumpList_32","32","17","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
109,"PumpList_33","33","17","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
109,"PumpList_34","34","17","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
109,"PumpList_35","35","17","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
109,"PumpList_36","36","17","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
109,"PumpList_37","37","17","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
109,"PumpList_38","38","17","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
109,"PumpList_39","39","17","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
109,"PumpList_40","40","17","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
109,"PumpList_41","41","17","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
109,"PumpList_42","42","17","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
109,"PumpList_43","43","17","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
109,"PumpList_44","44","17","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
109,"PumpList_45","45","17","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
109,"PumpList_46","46","17","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
109,"PumpList_47","47","17","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
109,"PumpList_48","48","17","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
109,"PumpList_49","49","17","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
109,"PumpList_50","50","17","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
109,"PumpList_51","51","17","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
109,"PumpList_52","52","17","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","3","52",NA,NA
109,"PumpList_53","53","17","34",NA,NA,NA,NA,NA,NA,NA,"61.6%","61.6%","4",NA,NA,NA
109,"BalloonList_1","16","4",NA,"exp","54","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"61.6%","61.6%",NA,NA,"8.10","1.04"
109,"PumpList_1","1","18","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","18","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","18","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","18","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","18","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","18","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","18","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","18","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","18","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","18","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","18","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","18","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","18","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","18","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","18","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
109,"PumpList_16","16","18","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
109,"PumpList_17","17","18","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
109,"PumpList_18","18","18","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
109,"PumpList_19","19","18","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
109,"PumpList_20","20","18","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
109,"PumpList_21","21","18","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
109,"PumpList_22","22","18","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
109,"PumpList_23","23","18","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
109,"PumpList_24","24","18","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
109,"PumpList_25","25","18","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
109,"PumpList_26","26","18","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
109,"PumpList_27","27","18","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
109,"PumpList_28","28","18","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
109,"PumpList_29","29","18","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
109,"PumpList_30","30","18","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
109,"PumpList_31","31","18","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
109,"PumpList_32","32","18","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
109,"PumpList_33","33","18","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
109,"PumpList_34","34","18","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
109,"PumpList_35","35","18","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
109,"PumpList_36","36","18","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","4",NA,NA,NA
109,"BalloonList_3","17","5",NA,"exp","128","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"48%","48%",NA,NA,"8.80","0.70"
109,"PumpList_1","1","19","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","19","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","19","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","19","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","19","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","19","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","19","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","19","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","19","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","19","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","19","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","19","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","19","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","19","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","19","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
109,"PumpList_16","16","19","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
109,"PumpList_17","17","19","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
109,"PumpList_18","18","19","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
109,"PumpList_19","19","19","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
109,"PumpList_20","20","19","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
109,"PumpList_21","21","19","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
109,"PumpList_22","22","19","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
109,"PumpList_23","23","19","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
109,"PumpList_24","24","19","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
109,"PumpList_25","25","19","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
109,"PumpList_26","26","19","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
109,"PumpList_27","27","19","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
109,"PumpList_28","28","19","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
109,"PumpList_29","29","19","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
109,"PumpList_30","30","19","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
109,"PumpList_31","31","19","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
109,"PumpList_32","32","19","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
109,"PumpList_33","33","19","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
109,"PumpList_34","34","19","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
109,"PumpList_35","35","19","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
109,"PumpList_36","36","19","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
109,"PumpList_37","37","19","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
109,"PumpList_38","38","19","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
109,"PumpList_39","39","19","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
109,"PumpList_40","40","19","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
109,"PumpList_41","41","19","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
109,"PumpList_42","42","19","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
109,"PumpList_43","43","19","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
109,"PumpList_44","44","19","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
109,"PumpList_45","45","19","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
109,"PumpList_46","46","19","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
109,"PumpList_47","47","19","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
109,"PumpList_48","48","19","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
109,"PumpList_49","49","19","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
109,"PumpList_50","50","19","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
109,"BalloonList_4","18","5",NA,"exp","50","balloon_blue_burst.jpg","balloon_blue_burst.jpg","128",NA,NA,"60%","60%",NA,NA,"8.80","0"
109,"PumpList_1","1","20","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","20","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","20","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","20","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","20","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","20","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","20","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","20","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","20","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","20","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","20","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","20","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","20","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","20","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","20","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
109,"PumpList_16","16","20","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
109,"BalloonList_1","19","5",NA,"exp","16","balloon_red_burst.jpg","balloon_red_burst.jpg","64",NA,NA,"32.8%","32.8%",NA,NA,"8.80","0"
109,"PumpList_1","1","21","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
109,"PumpList_2","2","21","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
109,"PumpList_3","3","21","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
109,"PumpList_4","4","21","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
109,"PumpList_5","5","21","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
109,"PumpList_6","6","21","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
109,"PumpList_7","7","21","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
109,"PumpList_8","8","21","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
109,"PumpList_9","9","21","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
109,"PumpList_10","10","21","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
109,"PumpList_11","11","21","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
109,"PumpList_12","12","21","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
109,"PumpList_13","13","21","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
109,"PumpList_14","14","21","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
109,"PumpList_15","15","21","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
